Name,Status,Neutral,Warehouse,Latitude,Code,Longitude,SubLevel,LocationType,Area,Volume,Level,LWH,LocationStatus,Location,Row
node16613,active,1,2,1,BRYA-WS1-16614,1,,2,bd,100,1,1945x70x90,0,63 A 28,63
node16614,active,1,2,1,BRYA-WS1-16615,1,,2,bd,100,1,1945x70x90,0,63 A 29,63
node16615,active,1,2,1,BRYA-WS1-16616,1,,2,bd,100,1,1945x70x90,0,63 A 30,63
node16616,active,1,2,1,BRYA-WS1-16617,1,,2,bd,100,1,1945x70x90,0,63 A 31,63
node16617,active,1,2,1,BRYA-WS1-16618,1,,2,bd,100,1,1945x70x90,0,63 A 32,63
node16618,active,1,2,1,BRYA-WS1-16619,1,,2,bd,100,1,1945x70x90,0,63 A 33,63
node16619,active,1,2,1,BRYA-WS1-16620,1,,2,bd,100,1,1945x70x90,0,63 A 34,63
node16620,active,1,2,1,BRYA-WS1-16621,1,,2,bd,100,1,1945x70x90,0,63 A 35,63
node16621,active,1,2,1,BRYA-WS1-16622,1,,2,bd,100,1,1945x70x90,0,63 A 36,63
node16622,active,1,2,1,BRYA-WS1-16623,1,,2,bd,100,1,1945x70x90,0,63 A 37,63
node16623,active,1,2,1,BRYA-WS1-16624,1,,2,bd,100,1,1945x70x90,0,63 A 38,63
node16624,active,1,2,1,BRYA-WS1-16625,1,,2,bd,100,1,1945x70x90,0,63 A 39,63
node16625,active,1,2,1,BRYA-WS1-16626,1,,2,bd,100,1,1945x70x90,0,63 A 40,63
node16626,active,1,2,1,BRYA-WS1-16627,1,,2,bd,100,1,1945x70x90,0,63 A 41,63
node16627,active,1,2,1,BRYA-WS1-16628,1,,2,bd,100,1,1945x70x90,0,63 A 42,63
node16628,active,1,2,1,BRYA-WS1-16629,1,,2,bd,100,1,1945x70x90,0,63 A 43,63
node16629,active,1,2,1,BRYA-WS1-16630,1,,2,bd,100,1,1945x70x90,0,63 A 44,63
node16630,active,1,2,1,BRYA-WS1-16631,1,,2,bd,100,1,1945x70x90,0,63 A 45,63
node16631,active,1,2,1,BRYA-WS1-16632,1,,2,bd,100,1,1945x70x90,0,63 A 46,63
node16632,active,1,2,1,BRYA-WS1-16633,1,,2,bd,100,1,1945x70x90,0,63 A 47,63
node16633,active,1,2,1,BRYA-WS1-16634,1,,2,bd,100,1,1945x70x90,0,63 A 48,63
node16634,active,1,2,1,BRYA-WS1-16635,1,,2,bd,100,1,1945x70x90,0,63 A 49,63
node16635,active,1,2,1,BRYA-WS1-16636,1,,2,bd,100,1,1945x70x90,0,63 A 50,63
node16636,active,1,2,1,BRYA-WS1-16637,1,,2,bd,100,1,1945x70x90,0,63 A 51,63
node16637,active,1,2,1,BRYA-WS1-16638,1,,2,bd,100,1,1945x70x90,0,63 A 52,63
node16638,active,1,2,1,BRYA-WS1-16639,1,,2,bd,100,1,1945x70x90,0,63 A 53,63
node16639,active,1,2,1,BRYA-WS1-16640,1,,2,bd,100,1,1945x70x90,0,63 A 54,63
node16640,active,1,2,1,BRYA-WS1-16641,1,,2,bd,100,1,1945x70x90,0,63 A 55,63
node16641,active,1,2,1,BRYA-WS1-16642,1,,2,bd,100,1,1945x70x90,0,63 A 56,63
node16642,active,1,2,1,BRYA-WS1-16643,1,,2,bd,100,1,1945x70x90,0,63 A 57,63
node16643,active,1,2,1,BRYA-WS1-16644,1,,2,bd,100,1,1945x70x90,0,63 A 58,63
node16644,active,1,2,1,BRYA-WS1-16645,1,,2,bd,100,1,1945x70x90,0,63 A 59,63
node16645,active,1,2,1,BRYA-WS1-16646,1,,2,bd,100,1,1945x70x90,0,63 A 60,63
node16646,active,1,2,1,BRYA-WS1-16647,1,,2,bd,100,1,1945x70x90,0,63 A 61,63
node16647,active,1,2,1,BRYA-WS1-16648,1,,2,bd,100,1,1945x70x90,0,63 A 62,63
node16648,active,1,2,1,BRYA-WS1-16649,1,,2,bd,100,1,1945x70x90,0,63 A 63,63
node16649,active,1,2,1,BRYA-WS1-16650,1,,2,bd,100,1,1945x70x90,0,63 A 64,63
node16650,active,1,2,1,BRYA-WS1-16651,1,,2,bd,100,1,1945x70x90,0,63 A 65,63
node16651,active,1,2,1,BRYA-WS1-16652,1,,2,bd,100,1,1945x70x90,0,63 A 66,63
node16652,active,1,2,1,BRYA-WS1-16653,1,,2,bd,100,1,1945x70x90,0,63 A 67,63
node16653,active,1,2,1,BRYA-WS1-16654,1,,2,bd,100,1,1945x70x90,0,63 A 68,63
node16654,active,1,2,1,BRYA-WS1-16655,1,,2,bd,100,1,1945x70x90,0,63 A 69,63
node16655,active,1,2,1,BRYA-WS1-16656,1,,2,bd,100,1,1945x70x90,0,63 A 70,63
node16656,active,1,2,1,BRYA-WS1-16657,1,,2,bd,100,1,1945x70x90,0,63 A 71,63
node16657,active,1,2,1,BRYA-WS1-16658,1,,2,bd,100,1,1945x70x90,0,63 A 72,63
node16658,active,1,2,1,BRYA-WS1-16659,1,,2,bd,100,1,1945x70x90,0,63 A 73,63
node16659,active,1,2,1,BRYA-WS1-16660,1,,2,bd,100,1,1945x70x90,0,63 A 74,63
node16660,active,1,2,1,BRYA-WS1-16661,1,,2,bd,100,1,1945x70x90,0,63 A 75,63
node16661,active,1,2,1,BRYA-WS1-16662,1,,2,bd,100,1,1945x70x90,0,63 A 76,63
node16662,active,1,2,1,BRYA-WS1-16663,1,,2,bd,100,1,1945x70x90,0,63 A 77,63
node16663,active,1,2,1,BRYA-WS1-16664,1,,2,bd,100,1,1945x70x90,0,63 A 78,63
node16664,active,1,2,1,BRYA-WS1-16665,1,,2,bd,100,1,1945x70x90,0,63 A 79,63
node16665,active,1,2,1,BRYA-WS1-16666,1,,2,bd,100,1,1945x70x90,0,63 A 80,63
node16666,active,1,2,1,BRYA-WS1-16667,1,,2,bd,100,1,1945x70x90,0,63 A 81,63
node16667,active,1,2,1,BRYA-WS1-16668,1,,2,bd,100,1,1945x70x90,0,63 A 82,63
node16668,active,1,2,1,BRYA-WS1-16669,1,,2,bd,100,1,1945x70x90,0,63 A 83,63
node16669,active,1,2,1,BRYA-WS1-16670,1,,2,bd,100,1,1945x70x90,0,63 A 84,63
node16670,active,1,2,1,BRYA-WS1-16671,1,,2,bd,100,1,1945x70x90,0,63 A 85,63
node16671,active,1,2,1,BRYA-WS1-16672,1,,2,bd,100,1,1945x70x90,0,63 A 86,63
node16672,active,1,2,1,BRYA-WS1-16673,1,,2,bd,100,1,1945x70x90,0,63 A 87,63
node16673,active,1,2,1,BRYA-WS1-16674,1,,2,bd,100,1,1945x70x90,0,63 A 88,63
node16674,active,1,2,1,BRYA-WS1-16675,1,,2,bd,100,1,1945x70x90,0,63 A 89,63
node16675,active,1,2,1,BRYA-WS1-16676,1,,2,bd,100,1,1945x70x90,0,63 A 90,63
node16676,active,1,2,1,BRYA-WS1-16677,1,,2,bd,100,1,1945x70x90,0,63 A 91,63
node16677,active,1,2,1,BRYA-WS1-16678,1,,2,bd,100,1,1945x70x90,0,63 A 92,63
node16678,active,1,2,1,BRYA-WS1-16679,1,,2,bd,100,1,1945x70x90,0,63 A 93,63
node16679,active,1,2,1,BRYA-WS1-16680,1,,2,bd,100,1,1945x70x90,0,63 A 94,63
node16680,active,1,2,1,BRYA-WS1-16681,1,,2,bd,100,1,1945x70x90,0,63 A 95,63
node16681,active,1,2,1,BRYA-WS1-16682,1,,2,bd,100,1,1945x70x90,0,63 A 96,63
node16682,active,1,2,1,BRYA-WS1-16683,1,,2,bd,100,1,1945x70x90,0,63 A 97,63
node16683,active,1,2,1,BRYA-WS1-16684,1,,2,bd,100,1,1945x70x90,0,63 A 98,63
node16684,active,1,2,1,BRYA-WS1-16685,1,,2,bd,100,1,1945x70x90,0,63 A 99,63
node16685,active,1,2,1,BRYA-WS1-16686,1,,2,bd,100,1,1945x70x90,0,63 B 01,63
node16686,active,1,2,1,BRYA-WS1-16687,1,,2,bd,100,1,1945x70x90,0,63 B 02,63
node16687,active,1,2,1,BRYA-WS1-16688,1,,2,bd,100,1,1945x70x90,0,63 B 03,63
node16688,active,1,2,1,BRYA-WS1-16689,1,,2,bd,100,1,1945x70x90,0,63 B 04,63
node16689,active,1,2,1,BRYA-WS1-16690,1,,2,bd,100,1,1945x70x90,0,63 B 05,63
node16690,active,1,2,1,BRYA-WS1-16691,1,,2,bd,100,1,1945x70x90,0,63 B 06,63
node16691,active,1,2,1,BRYA-WS1-16692,1,,2,bd,100,1,1945x70x90,0,63 B 07,63
node16692,active,1,2,1,BRYA-WS1-16693,1,,2,bd,100,1,1945x70x90,0,63 B 08,63
node16693,active,1,2,1,BRYA-WS1-16694,1,,2,bd,100,1,1945x70x90,0,63 B 09,63
node16694,active,1,2,1,BRYA-WS1-16695,1,,2,bd,100,1,1945x70x90,0,63 B 10,63
node16695,active,1,2,1,BRYA-WS1-16696,1,,2,bd,100,1,1945x70x90,0,63 B 11,63
node16696,active,1,2,1,BRYA-WS1-16697,1,,2,bd,100,1,1945x70x90,0,63 B 12,63
node16697,active,1,2,1,BRYA-WS1-16698,1,,2,bd,100,1,1945x70x90,0,63 B 13,63
node16698,active,1,2,1,BRYA-WS1-16699,1,,2,bd,100,1,1945x70x90,0,63 B 14,63
node16699,active,1,2,1,BRYA-WS1-16700,1,,2,bd,100,1,1945x70x90,0,63 B 15,63
node16700,active,1,2,1,BRYA-WS1-16701,1,,2,bd,100,1,1945x70x90,0,63 B 16,63
node16701,active,1,2,1,BRYA-WS1-16702,1,,2,bd,100,1,1945x70x90,0,63 B 17,63
node16702,active,1,2,1,BRYA-WS1-16703,1,,2,bd,100,1,1945x70x90,0,63 B 18,63
node16703,active,1,2,1,BRYA-WS1-16704,1,,2,bd,100,1,1945x70x90,0,63 B 19,63
node16704,active,1,2,1,BRYA-WS1-16705,1,,2,bd,100,1,1945x70x90,0,63 B 20,63
node16705,active,1,2,1,BRYA-WS1-16706,1,,2,bd,100,1,1945x70x90,0,63 B 21,63
node16706,active,1,2,1,BRYA-WS1-16707,1,,2,bd,100,1,1945x70x90,0,63 B 22,63
node16707,active,1,2,1,BRYA-WS1-16708,1,,2,bd,100,1,1945x70x90,0,63 B 23,63
node16708,active,1,2,1,BRYA-WS1-16709,1,,2,bd,100,1,1945x70x90,0,63 B 24,63
node16709,active,1,2,1,BRYA-WS1-16710,1,,2,bd,100,1,1945x70x90,0,63 B 25,63
node16710,active,1,2,1,BRYA-WS1-16711,1,,2,bd,100,1,1945x70x90,0,63 B 26,63
node16711,active,1,2,1,BRYA-WS1-16712,1,,2,bd,100,1,1945x70x90,0,63 B 27,63
node16712,active,1,2,1,BRYA-WS1-16713,1,,2,bd,100,1,1945x70x90,0,63 B 28,63
node16713,active,1,2,1,BRYA-WS1-16714,1,,2,bd,100,1,1945x70x90,0,63 B 29,63
node16714,active,1,2,1,BRYA-WS1-16715,1,,2,bd,100,1,1945x70x90,0,63 B 30,63
node16715,active,1,2,1,BRYA-WS1-16716,1,,2,bd,100,1,1945x70x90,0,63 B 31,63
node16716,active,1,2,1,BRYA-WS1-16717,1,,2,bd,100,1,1945x70x90,0,63 B 32,63
node16717,active,1,2,1,BRYA-WS1-16718,1,,2,bd,100,1,1945x70x90,0,63 B 33,63
node16718,active,1,2,1,BRYA-WS1-16719,1,,2,bd,100,1,1945x70x90,0,63 B 34,63
node16719,active,1,2,1,BRYA-WS1-16720,1,,2,bd,100,1,1945x70x90,0,63 B 35,63
node16720,active,1,2,1,BRYA-WS1-16721,1,,2,bd,100,1,1945x70x90,0,63 B 36,63
node16721,active,1,2,1,BRYA-WS1-16722,1,,2,bd,100,1,1945x70x90,0,63 B 37,63
node16722,active,1,2,1,BRYA-WS1-16723,1,,2,bd,100,1,1945x70x90,0,63 B 38,63
node16723,active,1,2,1,BRYA-WS1-16724,1,,2,bd,100,1,1945x70x90,0,63 B 39,63
node16724,active,1,2,1,BRYA-WS1-16725,1,,2,bd,100,1,1945x70x90,0,63 B 40,63
node16725,active,1,2,1,BRYA-WS1-16726,1,,2,bd,100,1,1945x70x90,0,63 B 41,63
node16726,active,1,2,1,BRYA-WS1-16727,1,,2,bd,100,1,1945x70x90,0,63 B 42,63
node16727,active,1,2,1,BRYA-WS1-16728,1,,2,bd,100,1,1945x70x90,0,63 B 43,63
node16728,active,1,2,1,BRYA-WS1-16729,1,,2,bd,100,1,1945x70x90,0,63 B 44,63
node16729,active,1,2,1,BRYA-WS1-16730,1,,2,bd,100,1,1945x70x90,0,63 B 45,63
node16730,active,1,2,1,BRYA-WS1-16731,1,,2,bd,100,1,1945x70x90,0,63 B 46,63
node16731,active,1,2,1,BRYA-WS1-16732,1,,2,bd,100,1,1945x70x90,0,63 B 47,63
node16732,active,1,2,1,BRYA-WS1-16733,1,,2,bd,100,1,1945x70x90,0,63 B 48,63
node16733,active,1,2,1,BRYA-WS1-16734,1,,2,bd,100,1,1945x70x90,0,63 B 49,63
node16734,active,1,2,1,BRYA-WS1-16735,1,,2,bd,100,1,1945x70x90,0,63 B 50,63
node16735,active,1,2,1,BRYA-WS1-16736,1,,2,bd,100,1,1945x70x90,0,63 B 51,63
node16736,active,1,2,1,BRYA-WS1-16737,1,,2,bd,100,1,1945x70x90,0,63 B 52,63
node16737,active,1,2,1,BRYA-WS1-16738,1,,2,bd,100,1,1945x70x90,0,63 B 53,63
node16738,active,1,2,1,BRYA-WS1-16739,1,,2,bd,100,1,1945x70x90,0,63 B 54,63
node16739,active,1,2,1,BRYA-WS1-16740,1,,2,bd,100,1,1945x70x90,0,63 B 55,63
node16740,active,1,2,1,BRYA-WS1-16741,1,,2,bd,100,1,1945x70x90,0,63 B 56,63
node16741,active,1,2,1,BRYA-WS1-16742,1,,2,bd,100,1,1945x70x90,0,63 B 57,63
node16742,active,1,2,1,BRYA-WS1-16743,1,,2,bd,100,1,1945x70x90,0,63 B 58,63
node16743,active,1,2,1,BRYA-WS1-16744,1,,2,bd,100,1,1945x70x90,0,63 B 59,63
node16744,active,1,2,1,BRYA-WS1-16745,1,,2,bd,100,1,1945x70x90,0,63 B 60,63
node16745,active,1,2,1,BRYA-WS1-16746,1,,2,bd,100,1,1945x70x90,0,63 B 61,63
node16746,active,1,2,1,BRYA-WS1-16747,1,,2,bd,100,1,1945x70x90,0,63 B 62,63
node16747,active,1,2,1,BRYA-WS1-16748,1,,2,bd,100,1,1945x70x90,0,63 B 63,63
node16748,active,1,2,1,BRYA-WS1-16749,1,,2,bd,100,1,1945x70x90,0,63 B 64,63
node16749,active,1,2,1,BRYA-WS1-16750,1,,2,bd,100,1,1945x70x90,0,63 B 65,63
node16750,active,1,2,1,BRYA-WS1-16751,1,,2,bd,100,1,1945x70x90,0,63 B 66,63
node16751,active,1,2,1,BRYA-WS1-16752,1,,2,bd,100,1,1945x70x90,0,63 B 67,63
node16752,active,1,2,1,BRYA-WS1-16753,1,,2,bd,100,1,1945x70x90,0,63 B 68,63
node16753,active,1,2,1,BRYA-WS1-16754,1,,2,bd,100,1,1945x70x90,0,63 B 69,63
node16754,active,1,2,1,BRYA-WS1-16755,1,,2,bd,100,1,1945x70x90,0,63 B 70,63
node16755,active,1,2,1,BRYA-WS1-16756,1,,2,bd,100,1,1945x70x90,0,63 B 71,63
node16756,active,1,2,1,BRYA-WS1-16757,1,,2,bd,100,1,1945x70x90,0,63 B 72,63
node16757,active,1,2,1,BRYA-WS1-16758,1,,2,bd,100,1,1945x70x90,0,63 B 73,63
node16758,active,1,2,1,BRYA-WS1-16759,1,,2,bd,100,1,1945x70x90,0,63 B 74,63
node16759,active,1,2,1,BRYA-WS1-16760,1,,2,bd,100,1,1945x70x90,0,63 B 75,63
node16760,active,1,2,1,BRYA-WS1-16761,1,,2,bd,100,1,1945x70x90,0,63 B 76,63
node16761,active,1,2,1,BRYA-WS1-16762,1,,2,bd,100,1,1945x70x90,0,63 B 77,63
node16762,active,1,2,1,BRYA-WS1-16763,1,,2,bd,100,1,1945x70x90,0,63 B 78,63
node16763,active,1,2,1,BRYA-WS1-16764,1,,2,bd,100,1,1945x70x90,0,63 B 79,63
node16764,active,1,2,1,BRYA-WS1-16765,1,,2,bd,100,1,1945x70x90,0,63 B 80,63
node16765,active,1,2,1,BRYA-WS1-16766,1,,2,bd,100,1,1945x70x90,0,63 B 81,63
node16766,active,1,2,1,BRYA-WS1-16767,1,,2,bd,100,1,1945x70x90,0,63 B 82,63
node16767,active,1,2,1,BRYA-WS1-16768,1,,2,bd,100,1,1945x70x90,0,63 B 83,63
node16768,active,1,2,1,BRYA-WS1-16769,1,,2,bd,100,1,1945x70x90,0,63 B 84,63
node16769,active,1,2,1,BRYA-WS1-16770,1,,2,bd,100,1,1945x70x90,0,63 B 85,63
node16770,active,1,2,1,BRYA-WS1-16771,1,,2,bd,100,1,1945x70x90,0,63 B 86,63
node16771,active,1,2,1,BRYA-WS1-16772,1,,2,bd,100,1,1945x70x90,0,63 B 87,63
node16772,active,1,2,1,BRYA-WS1-16773,1,,2,bd,100,1,1945x70x90,0,63 B 88,63
node16773,active,1,2,1,BRYA-WS1-16774,1,,2,bd,100,1,1945x70x90,0,63 B 89,63
node16774,active,1,2,1,BRYA-WS1-16775,1,,2,bd,100,1,1945x70x90,0,63 B 90,63
node16775,active,1,2,1,BRYA-WS1-16776,1,,2,bd,100,1,1945x70x90,0,63 B 91,63
node16776,active,1,2,1,BRYA-WS1-16777,1,,2,bd,100,1,1945x70x90,0,63 B 92,63
node16777,active,1,2,1,BRYA-WS1-16778,1,,2,bd,100,1,1945x70x90,0,63 B 93,63
node16778,active,1,2,1,BRYA-WS1-16779,1,,2,bd,100,1,1945x70x90,0,63 B 94,63
node16779,active,1,2,1,BRYA-WS1-16780,1,,2,bd,100,1,1945x70x90,0,63 B 95,63
node16780,active,1,2,1,BRYA-WS1-16781,1,,2,bd,100,1,1945x70x90,0,63 B 96,63
node16781,active,1,2,1,BRYA-WS1-16782,1,,2,bd,100,1,1945x70x90,0,63 B 97,63
node16782,active,1,2,1,BRYA-WS1-16783,1,,2,bd,100,1,1945x70x90,0,63 B 98,63
node16783,active,1,2,1,BRYA-WS1-16784,1,,2,bd,100,1,1945x70x90,0,63 B 99,63
node16784,active,1,2,1,BRYA-WS1-16785,1,,2,bd,100,1,1945x70x90,0,63 C 01,63
node16785,active,1,2,1,BRYA-WS1-16786,1,,2,bd,100,1,1945x70x90,0,63 C 02,63
node16786,active,1,2,1,BRYA-WS1-16787,1,,2,bd,100,1,1945x70x90,0,63 C 03,63
node16787,active,1,2,1,BRYA-WS1-16788,1,,2,bd,100,1,1945x70x90,0,63 C 04,63
node16788,active,1,2,1,BRYA-WS1-16789,1,,2,bd,100,1,1945x70x90,0,63 C 05,63
node16789,active,1,2,1,BRYA-WS1-16790,1,,2,bd,100,1,1945x70x90,0,63 C 06,63
node16790,active,1,2,1,BRYA-WS1-16791,1,,2,bd,100,1,1945x70x90,0,63 C 07,63
node16791,active,1,2,1,BRYA-WS1-16792,1,,2,bd,100,1,1945x70x90,0,63 C 08,63
node16792,active,1,2,1,BRYA-WS1-16793,1,,2,bd,100,1,1945x70x90,0,63 C 09,63
node16793,active,1,2,1,BRYA-WS1-16794,1,,2,bd,100,1,1945x70x90,0,63 C 10,63
node16794,active,1,2,1,BRYA-WS1-16795,1,,2,bd,100,1,1945x70x90,0,63 C 11,63
node16795,active,1,2,1,BRYA-WS1-16796,1,,2,bd,100,1,1945x70x90,0,63 C 12,63
node16796,active,1,2,1,BRYA-WS1-16797,1,,2,bd,100,1,1945x70x90,0,63 C 13,63
node16797,active,1,2,1,BRYA-WS1-16798,1,,2,bd,100,1,1945x70x90,0,63 C 14,63
node16798,active,1,2,1,BRYA-WS1-16799,1,,2,bd,100,1,1945x70x90,0,63 C 15,63
node16799,active,1,2,1,BRYA-WS1-16800,1,,2,bd,100,1,1945x70x90,0,63 C 16,63
node16800,active,1,2,1,BRYA-WS1-16801,1,,2,bd,100,1,1945x70x90,0,63 C 17,63
node16801,active,1,2,1,BRYA-WS1-16802,1,,2,bd,100,1,1945x70x90,0,63 C 18,63
node16802,active,1,2,1,BRYA-WS1-16803,1,,2,bd,100,1,1945x70x90,0,63 C 19,63
node16803,active,1,2,1,BRYA-WS1-16804,1,,2,bd,100,1,1945x70x90,0,63 C 20,63
node16804,active,1,2,1,BRYA-WS1-16805,1,,2,bd,100,1,1945x70x90,0,63 C 21,63
node16805,active,1,2,1,BRYA-WS1-16806,1,,2,bd,100,1,1945x70x90,0,63 C 22,63
node16806,active,1,2,1,BRYA-WS1-16807,1,,2,bd,100,1,1945x70x90,0,63 C 23,63
node16807,active,1,2,1,BRYA-WS1-16808,1,,2,bd,100,1,1945x70x90,0,63 C 24,63
node16808,active,1,2,1,BRYA-WS1-16809,1,,2,bd,100,1,1945x70x90,0,63 C 25,63
node16809,active,1,2,1,BRYA-WS1-16810,1,,2,bd,100,1,1945x70x90,0,63 C 26,63
node16810,active,1,2,1,BRYA-WS1-16811,1,,2,bd,100,1,1945x70x90,0,63 C 27,63
node16811,active,1,2,1,BRYA-WS1-16812,1,,2,bd,100,1,1945x70x90,0,63 C 28,63
node16812,active,1,2,1,BRYA-WS1-16813,1,,2,bd,100,1,1945x70x90,0,63 C 29,63
node16813,active,1,2,1,BRYA-WS1-16814,1,,2,bd,100,1,1945x70x90,0,63 C 30,63
node16814,active,1,2,1,BRYA-WS1-16815,1,,2,bd,100,1,1945x70x90,0,63 C 31,63
node16815,active,1,2,1,BRYA-WS1-16816,1,,2,bd,100,1,1945x70x90,0,63 C 32,63
node16816,active,1,2,1,BRYA-WS1-16817,1,,2,bd,100,1,1945x70x90,0,63 C 33,63
node16817,active,1,2,1,BRYA-WS1-16818,1,,2,bd,100,1,1945x70x90,0,63 C 34,63
node16818,active,1,2,1,BRYA-WS1-16819,1,,2,bd,100,1,1945x70x90,0,63 C 35,63
node16819,active,1,2,1,BRYA-WS1-16820,1,,2,bd,100,1,1945x70x90,0,63 C 36,63
node16820,active,1,2,1,BRYA-WS1-16821,1,,2,bd,100,1,1945x70x90,0,63 C 37,63
node16821,active,1,2,1,BRYA-WS1-16822,1,,2,bd,100,1,1945x70x90,0,63 C 38,63
node16822,active,1,2,1,BRYA-WS1-16823,1,,2,bd,100,1,1945x70x90,0,63 C 39,63
node16823,active,1,2,1,BRYA-WS1-16824,1,,2,bd,100,1,1945x70x90,0,63 C 40,63
node16824,active,1,2,1,BRYA-WS1-16825,1,,2,bd,100,1,1945x70x90,0,63 C 41,63
node16825,active,1,2,1,BRYA-WS1-16826,1,,2,bd,100,1,1945x70x90,0,63 C 42,63
node16826,active,1,2,1,BRYA-WS1-16827,1,,2,bd,100,1,1945x70x90,0,63 C 43,63
node16827,active,1,2,1,BRYA-WS1-16828,1,,2,bd,100,1,1945x70x90,0,63 C 44,63
node16828,active,1,2,1,BRYA-WS1-16829,1,,2,bd,100,1,1945x70x90,0,63 C 45,63
node16829,active,1,2,1,BRYA-WS1-16830,1,,2,bd,100,1,1945x70x90,0,63 C 46,63
node16830,active,1,2,1,BRYA-WS1-16831,1,,2,bd,100,1,1945x70x90,0,63 C 47,63
node16831,active,1,2,1,BRYA-WS1-16832,1,,2,bd,100,1,1945x70x90,0,63 C 48,63
node16832,active,1,2,1,BRYA-WS1-16833,1,,2,bd,100,1,1945x70x90,0,63 C 49,63
node16833,active,1,2,1,BRYA-WS1-16834,1,,2,bd,100,1,1945x70x90,0,63 C 50,63
node16834,active,1,2,1,BRYA-WS1-16835,1,,2,bd,100,1,1945x70x90,0,63 C 51,63
node16835,active,1,2,1,BRYA-WS1-16836,1,,2,bd,100,1,1945x70x90,0,63 C 52,63
node16836,active,1,2,1,BRYA-WS1-16837,1,,2,bd,100,1,1945x70x90,0,63 C 53,63
node16837,active,1,2,1,BRYA-WS1-16838,1,,2,bd,100,1,1945x70x90,0,63 C 54,63
node16838,active,1,2,1,BRYA-WS1-16839,1,,2,bd,100,1,1945x70x90,0,63 C 55,63
node16839,active,1,2,1,BRYA-WS1-16840,1,,2,bd,100,1,1945x70x90,0,63 C 56,63
node16840,active,1,2,1,BRYA-WS1-16841,1,,2,bd,100,1,1945x70x90,0,63 C 57,63
node16841,active,1,2,1,BRYA-WS1-16842,1,,2,bd,100,1,1945x70x90,0,63 C 58,63
node16842,active,1,2,1,BRYA-WS1-16843,1,,2,bd,100,1,1945x70x90,0,63 C 59,63
node16843,active,1,2,1,BRYA-WS1-16844,1,,2,bd,100,1,1945x70x90,0,63 C 60,63
node16844,active,1,2,1,BRYA-WS1-16845,1,,2,bd,100,1,1945x70x90,0,63 C 61,63
node16845,active,1,2,1,BRYA-WS1-16846,1,,2,bd,100,1,1945x70x90,0,63 C 62,63
node16846,active,1,2,1,BRYA-WS1-16847,1,,2,bd,100,1,1945x70x90,0,63 C 63,63
node16847,active,1,2,1,BRYA-WS1-16848,1,,2,bd,100,1,1945x70x90,0,63 C 64,63
node16848,active,1,2,1,BRYA-WS1-16849,1,,2,bd,100,1,1945x70x90,0,63 C 65,63
node16849,active,1,2,1,BRYA-WS1-16850,1,,2,bd,100,1,1945x70x90,0,63 C 66,63
node16850,active,1,2,1,BRYA-WS1-16851,1,,2,bd,100,1,1945x70x90,0,63 C 67,63
node16851,active,1,2,1,BRYA-WS1-16852,1,,2,bd,100,1,1945x70x90,0,63 C 68,63
node16852,active,1,2,1,BRYA-WS1-16853,1,,2,bd,100,1,1945x70x90,0,63 C 69,63
node16853,active,1,2,1,BRYA-WS1-16854,1,,2,bd,100,1,1945x70x90,0,63 C 70,63
node16854,active,1,2,1,BRYA-WS1-16855,1,,2,bd,100,1,1945x70x90,0,63 C 71,63
node16855,active,1,2,1,BRYA-WS1-16856,1,,2,bd,100,1,1945x70x90,0,63 C 72,63
node16856,active,1,2,1,BRYA-WS1-16857,1,,2,bd,100,1,1945x70x90,0,63 C 73,63
node16857,active,1,2,1,BRYA-WS1-16858,1,,2,bd,100,1,1945x70x90,0,63 C 74,63
node16858,active,1,2,1,BRYA-WS1-16859,1,,2,bd,100,1,1945x70x90,0,63 C 75,63
node16859,active,1,2,1,BRYA-WS1-16860,1,,2,bd,100,1,1945x70x90,0,63 C 76,63
node16860,active,1,2,1,BRYA-WS1-16861,1,,2,bd,100,1,1945x70x90,0,63 C 77,63
node16861,active,1,2,1,BRYA-WS1-16862,1,,2,bd,100,1,1945x70x90,0,63 C 78,63
node16862,active,1,2,1,BRYA-WS1-16863,1,,2,bd,100,1,1945x70x90,0,63 C 79,63
node16863,active,1,2,1,BRYA-WS1-16864,1,,2,bd,100,1,1945x70x90,0,63 C 80,63
node16864,active,1,2,1,BRYA-WS1-16865,1,,2,bd,100,1,1945x70x90,0,63 C 81,63
node16865,active,1,2,1,BRYA-WS1-16866,1,,2,bd,100,1,1945x70x90,0,63 C 82,63
node16866,active,1,2,1,BRYA-WS1-16867,1,,2,bd,100,1,1945x70x90,0,63 C 83,63
node16867,active,1,2,1,BRYA-WS1-16868,1,,2,bd,100,1,1945x70x90,0,63 C 84,63
node16868,active,1,2,1,BRYA-WS1-16869,1,,2,bd,100,1,1945x70x90,0,63 C 85,63
node16869,active,1,2,1,BRYA-WS1-16870,1,,2,bd,100,1,1945x70x90,0,63 C 86,63
node16870,active,1,2,1,BRYA-WS1-16871,1,,2,bd,100,1,1945x70x90,0,63 C 87,63
node16871,active,1,2,1,BRYA-WS1-16872,1,,2,bd,100,1,1945x70x90,0,63 C 88,63
node16872,active,1,2,1,BRYA-WS1-16873,1,,2,bd,100,1,1945x70x90,0,63 C 89,63
node16873,active,1,2,1,BRYA-WS1-16874,1,,2,bd,100,1,1945x70x90,0,63 C 90,63
node16874,active,1,2,1,BRYA-WS1-16875,1,,2,bd,100,1,1945x70x90,0,63 C 91,63
